sno,poor_levlel,is_poor
2012211374,1,1
2012211376,2,1
2012211377,2,1
2012211380,2,1
2012211381,1,1
2012211383,1,1
2012211384,1,1
2012211385,1,1
2012211388,1,1
2012211391,2,1
2012211393,1,1
2012211395,3,1
2012211399,2,1
2012211400,2,1
2012211401,2,1
2012211402,3,1
2012211403,2,1
2012211404,1,1
2012211407,1,1
2012211408,1,1
2012211409,1,1
2012211411,1,1
2012211413,3,1
2012211417,1,1
2012211418,1,1
2012211419,2,1
2012211424,1,1
2012211428,2,1
2012211433,1,1
2012211435,2,1
2012211436,2,1
2012211437,2,1
2012211438,1,1
2012211439,2,1
2012211440,1,1
2012211443,1,1
2012211450,1,1
2012211452,2,1
2012211453,1,1
2012211454,1,1
2012211455,2,1
2012211462,1,1
2012211463,1,1
2012211464,2,1
2012211466,1,1
2012211470,3,1
2012211473,1,1
2012211474,3,1
2012211476,1,1
2012211478,3,1
2012211479,1,1
2012211481,3,1
2012211483,3,1
2012211490,2,1
2012211496,1,1
2012211500,2,1
2012211501,2,1
2012211504,2,1
2012211506,2,1
201221151063,1,1
2012211511,1,1
2012211512,2,1
2012211519,1,1
201221152029,1,1
201221152034,1,1
2012211521,2,1
2012211529,1,1
2012211530,1,1
201221153077,1,1
2012211531,3,1
2012211533,1,1
2012211536,1,1
2012211537,3,1
2012211540,3,1
2012211542,1,1
2012211543,2,1
2012211546,2,1
2012211547,2,1
2012211549,2,1
2012211550,1,1
2012211554,1,1
2012211557,1,1
2012211567,2,1
2012211570,2,1
2012211572,2,1
2012211575,2,1
2012211576,3,1
2012211578,1,1
2012211579,1,1
2012211580,2,1
2012211582,2,1
2012211583,1,1
2012211586,1,1
2012211588,1,1
2012211590,2,1
2012211595,1,1
2012211596,1,1
2012211597,1,1
2012211598,1,1
2012211600,1,1
2012211601,3,1
2012211603,1,1
2012211605,1,1
2012211607,1,1
2012211610,3,1
2012211617,2,1
2012211624,3,1
2012211628,2,1
2012211630,1,1
2012211631,1,1
2012211633,1,1
2012211636,1,1
2012211637,3,1
2012211638,1,1
2012211641,1,1
2012211642,1,1
2012211643,1,1
2012211644,2,1
2012211647,1,1
2012211650,3,1
2012211651,3,1
2012211659,1,1
2012211662,2,1
2012211663,3,1
2012211664,3,1
2012211666,2,1
2012211669,2,1
2012211675,1,1
2012211677,1,1
2012211679,1,1
2012211680,1,1
2012211681,1,1
2012211687,3,1
2012211688,3,1
2012211689,2,1
2012211691,1,1
2012211692,1,1
2012211695,1,1
2012211696,3,1
2012211697,2,1
2012211698,2,1
2012211700,2,1
2012211704,2,1
2012211705,2,1
2012211706,2,1
2012211707,1,1
2012211708,3,1
2012211709,3,1
2012211710,1,1
2012211716,2,1
2012211718,2,1
2012211720,1,1
2012211724,2,1
2012211725,1,1
2012211726,1,1
2012211729,1,1
2012211733,2,1
2012211737,3,1
2012211739,2,1
2012211740,1,1
2012211742,2,1
2012211744,2,1
2012211746,2,1
2012211747,3,1
2012211751,1,1
2012211752,3,1
2012211755,1,1
2012211756,2,1
2012211764,2,1
2012211767,3,1
2012211768,3,1
2012211769,1,1
2012211771,3,1
2012211776,2,1
2012211780,3,1
2012211781,3,1
2012211782,2,1
2012211784,2,1
2012211786,1,1
2012211787,2,1
2012211791,1,1
2012211792,1,1
2012211793,2,1
2012211796,1,1
2012211797,1,1
2012211799,3,1
2012211800,2,1
2012211803,2,1
2012211807,1,1
2012211810,3,1
2012211813,2,1
2012211814,2,1
2012211817,1,1
2012211818,1,1
2012211823,1,1
2012211824,3,1
2012211825,3,1
2012211826,2,1
2012211827,1,1
2012211828,1,1
2012211830,2,1
2012211832,2,1
2012211834,2,1
2012211836,2,1
2012211838,3,1
2012211840,1,1
2012211841,1,1
2012211842,1,1
2012211844,1,1
2012211851,2,1
2012211856,3,1
2012211860,2,1
2012211862,3,1
2012211865,2,1
2012211866,1,1
2012211870,2,1
2012211873,2,1
2012211874,1,1
2012211878,1,1
2012211879,3,1
2012211882,1,1
2012211884,2,1
2012211885,1,1
2012211886,2,1
2012211887,2,1
2012211888,3,1
2012211889,1,1
2012211893,1,1
2012211894,1,1
2012211898,1,1
2012211905,2,1
2012211909,3,1
2012211911,1,1
2012211914,1,1
2012211915,1,1
2012211918,2,1
2012211921,2,1
2012211923,3,1
2012211924,3,1
2012211925,2,1
2012211927,2,1
2012211929,1,1
2012211930,1,1
2012211931,3,1
2012211932,1,1
2012211935,1,1
2012211937,1,1
2012211938,1,1
2012211944,2,1
2012211948,2,1
2012211949,2,1
2012211950,1,1
2012211955,1,1
2012211957,1,1
2012211967,1,1
2012211968,1,1
2012211971,1,1
2012211972,1,1
2012211974,3,1
2012211977,3,1
2012211981,2,1
2012211982,2,1
2012211985,1,1
2012211990,2,1
2012211997,2,1
2012212000,2,1
2012212002,3,1
2012212003,2,1
2012212004,3,1
2012212007,1,1
2012212008,2,1
2012212009,1,1
2012212013,2,1
2012212016,1,1
2012212017,1,1
2012212018,3,1
2012212021,2,1
2012212026,2,1
2012212031,3,1
2012212035,3,1
2012212036,2,1
2012212037,3,1
2012212038,1,1
2012212039,2,1
2012212041,1,1
2012212045,1,1
2012212046,3,1
2012212048,1,1
2012212050,3,1
2012212053,1,1
2012212056,3,1
2012212057,2,1
2012212058,3,1
2012212061,2,1
2012212069,2,1
2012212070,2,1
2012212071,2,1
2012212073,2,1
2012212074,3,1
2012212079,3,1
2012212085,1,1
2012212087,2,1
2012212091,1,1
2012212096,1,1
2012212098,1,1
2012212099,2,1
2012212100,2,1
2012212101,1,1
2012212102,2,1
2012212103,1,1
2012212105,1,1
2012212109,3,1
2012212115,3,1
2012212116,3,1
2012212119,2,1
2012212121,2,1
2012212122,3,1
2012212123,3,1
2012212124,2,1
2012212126,2,1
2012212127,1,1
2012212135,1,1
2012212137,1,1
2012212138,1,1
2012212141,2,1
2012212142,2,1
2012212143,2,1
2012212144,2,1
2012212147,1,1
2012212148,2,1
2012212149,2,1
2012212152,1,1
2012212153,2,1
2012212162,2,1
2012212164,2,1
2012212167,2,1
2012212168,2,1
2012212169,2,1
2012212170,2,1
2012212176,2,1
2012212178,2,1
2012212179,3,1
2012212180,1,1
2012212181,2,1
2012212182,2,1
2012212186,2,1
2012212187,2,1
2012212188,3,1
2012212191,3,1
2012212192,1,1
2012212194,2,1
2012212196,3,1
2012212202,1,1
2012212204,3,1
2012212211,2,1
2012212215,2,1
2012212218,1,1
2012212220,3,1
2012212223,2,1
2012212224,2,1
2012212225,2,1
2012212227,1,1
2012212228,1,1
2012212233,1,1
2012212236,1,1
2012212237,2,1
2012212239,1,1
2012212240,2,1
2012212241,3,1
2012212242,3,1
2012212246,1,1
2012212248,1,1
2012212249,2,1
2012212250,3,1
2012212253,3,1
2012212255,1,1
2012212257,3,1
2012212258,2,1
2012212263,1,1
2012212265,2,1
2012212267,2,1
2012212268,2,1
2012212272,2,1
2012212274,1,1
2012212277,2,1
2012212279,2,1
2012212282,1,1
2012212284,2,1
2012212287,3,1
2012212288,2,1
2012212289,3,1
2012212290,2,1
2012212297,2,1
2012212301,1,1
2012212306,2,1
2012212308,1,1
2012212313,1,1
2012212315,2,1
2012212321,1,1
2012212323,1,1
2012212325,2,1
2012212332,3,1
2012212336,3,1
2012212337,3,1
2012212340,3,1
2012212342,2,1
2012212343,1,1
2012212344,3,1
2012212347,3,1
2012212349,2,1
2012212351,2,1
2012212352,2,1
2012212353,3,1
2012212354,3,1
2012212356,2,1
2012212360,3,1
2012212362,1,1
2012212363,1,1
2012212365,2,1
2012212370,1,1
2012212376,2,1
2012212377,2,1
2012212380,1,1
2012212382,1,1
2012212385,3,1
2012212388,2,1
2012212393,1,1
2012212397,1,1
2012212398,2,1
2012212399,1,1
2012212405,3,1
2012212408,1,1
2012212412,1,1
2012212413,3,1
2012212414,3,1
2012212416,1,1
2012212417,2,1
2012212418,2,1
2012212419,1,1
2012212422,1,1
2012212425,1,1
2012212426,1,1
2012212427,1,1
2012212428,2,1
2012212430,2,1
2012212433,3,1
2012212437,3,1
2012212438,1,1
2012212441,1,1
2012212442,2,1
2012212445,1,1
2012212447,2,1
2012212450,1,1
2012212451,1,1
2012212452,1,1
2012212456,1,1
2012212458,2,1
2012212460,1,1
2012212465,2,1
2012212466,1,1
2012212467,2,1
2012212469,1,1
2012212471,2,1
2012212474,1,1
2012212475,1,1
2012212476,3,1
2012212478,3,1
2012212479,1,1
2012212480,2,1
2012212482,1,1
2012212486,1,1
2012212488,1,1
2012212490,2,1
2012212492,1,1
2012212497,1,1
2012212498,2,1
2012212500,1,1
2012212502,1,1
2012212503,1,1
2012212505,1,1
2012212506,2,1
2012212507,3,1
2012212508,2,1
2012212510,3,1
2012212511,1,1
2012212512,1,1
2012212513,2,1
2012212515,1,1
2012212516,1,1
2012212517,2,1
2012212518,1,1
2012212519,3,1
2012212520,2,1
2012212526,2,1
2012212528,1,1
2012212529,1,1
2012212530,1,1
2012212531,2,1
2012212532,3,1
2012212533,2,1
2012212534,2,1
2012212539,1,1
2012212540,3,1
2012212543,3,1
2012212545,1,1
2012212547,1,1
2012212549,1,1
2012212550,1,1
2012212551,2,1
2012212552,1,1
2012212553,1,1
2012212554,2,1
2012212555,1,1
2012212557,2,1
2012212559,3,1
2012212561,3,1
2012212563,3,1
2012212566,2,1
2012212568,2,1
2012212570,2,1
2012212571,2,1
2012212575,2,1
2012212577,1,1
2012212578,2,1
2012212580,1,1
2012212581,1,1
2012212582,2,1
2012212586,1,1
2012212588,3,1
2012212590,1,1
2012212592,1,1
2012212594,3,1
2012212597,2,1
2012212598,1,1
2012212602,2,1
2012212603,1,1
2012212608,1,1
2012212611,2,1
2012212613,3,1
2012212620,3,1
2012212621,3,1
2012212623,2,1
2012212625,1,1
2012212626,1,1
2012212629,1,1
2012212632,1,1
2012212634,1,1
2012212635,2,1
2012212636,3,1
2012212637,2,1
2012212638,2,1
2012212642,2,1
2012212643,3,1
2012212646,2,1
2012212649,1,1
2012212650,1,1
2012212651,1,1
2012212653,1,1
2012212655,1,1
2012212661,3,1
2012212662,1,1
2012212663,1,1
2012212664,2,1
2012212670,1,1
2012212671,2,1
2012212673,1,1
2012212674,2,1
2012212676,2,1
2012212677,2,1
2012212678,1,1
2012212680,2,1
2012212681,1,1
2012212685,1,1
2012212686,1,1
2012212688,2,1
2012212689,1,1
2012212692,1,1
2012212694,2,1
2012212697,1,1
2012212698,1,1
2012212699,2,1
2012212701,3,1
2012212702,1,1
2012212703,2,1
2012212704,1,1
2012212705,3,1
2012212709,3,1
2012212710,1,1
2012212716,3,1
2012212721,3,1
2012212730,2,1
2012212731,2,1
2012212734,2,1
2012212735,1,1
2012212737,3,1
2012212738,1,1
2012212739,1,1
2012212740,1,1
2012212743,2,1
2012212744,1,1
2012212745,1,1
2012212747,1,1
2012212748,2,1
2012212750,2,1
2012212751,3,1
2012212757,1,1
2012212763,1,1
2012212764,3,1
2012212765,2,1
2012212767,2,1
2012212768,2,1
2012212772,2,1
2012212773,2,1
2012212774,1,1
2012212779,1,1
2012212780,1,1
2012212781,2,1
2012212782,2,1
2012212784,2,1
2012212785,2,1
2012212787,1,1
2012212788,1,1
2012212790,2,1
2012212793,3,1
2012212794,1,1
2012212795,1,1
2012212796,1,1
2012212797,2,1
2012212800,1,1
2012212801,1,1
2012212802,1,1
2012212804,1,1
2012212805,1,1
2012212810,3,1
2012212813,1,1
2012212815,1,1
2012212817,1,1
2012212818,3,1
2012212820,2,1
2012212822,3,1
2012212824,1,1
2012212825,2,1
2012212829,1,1
2012212830,1,1
2012212832,1,1
2012212835,1,1
2012212840,3,1
2012212843,1,1
2012212844,1,1
2012212845,1,1
2012212846,2,1
2012212847,1,1
2012212850,3,1
2012212852,3,1
2012212853,1,1
2012212854,2,1
2012212855,3,1
2012212856,3,1
2012212857,2,1
2012212858,2,1
2012212860,1,1
2012212863,1,1
2012212864,1,1
2012212865,1,1
2012212866,1,1
2012212867,1,1
2012212871,3,1
2012212872,2,1
2012212873,1,1
2012212875,1,1
2012212877,1,1
2012212881,3,1
2012212882,3,1
2012212884,2,1
2012212885,2,1
2012212886,2,1
2012212889,2,1
2012212890,2,1
2012212891,1,1
2012212892,3,1
2012212898,3,1
2012212900,1,1
2012212901,2,1
2012212915,1,1
2012212916,2,1
2012212919,1,1
2012212922,1,1
2012212924,1,1
2012212926,2,1
2012212928,3,1
2012212930,2,1
2012212937,1,1
2012212939,2,1
2012212941,2,1
2012212942,3,1
2012212943,1,1
2012212945,1,1
2012212951,3,1
2012212952,1,1
2012212953,2,1
2012212954,2,1
2012212957,2,1
2012212958,3,1
2012212961,3,1
2012212962,3,1
2012212963,1,1
2012212966,1,1
2012212967,3,1
2012212968,2,1
2012212969,3,1
201221297,3,1
2012212971,2,1
2012212972,2,1
2012212978,1,1
2012212979,2,1
2012212980,1,1
2012212981,1,1
2012212982,2,1
2012212983,1,1
2012212984,3,1
2012212985,2,1
2012212986,2,1
2012212988,1,1
2012212989,3,1
2012212992,2,1
2012212993,2,1
2012212994,1,1
2012212996,1,1
2012212997,1,1
2012213001,3,1
2012213002,3,1
2012213004,2,1
2012213006,1,1
2012213010,1,1
2012213012,2,1
2012213013,2,1
2012213014,2,1
2012213018,2,1
2012213021,1,1
2012213024,3,1
2012213026,1,1
2012213030,1,1
2012213035,1,1
2012213037,1,1
2012213041,2,1
2012213042,3,1
2012213044,2,1
2012213048,3,1
2012213050,2,1
2012213051,1,1
2012213052,2,1
2012213053,2,1
2012213054,1,1
2012213056,3,1
2012213057,1,1
2012213064,1,1
2012213069,2,1
2012213070,1,1
2012213072,2,1
2012213075,3,1
2012213078,3,1
2012213079,1,1
2012213082,1,1
2012213084,1,1
2012213088,1,1
2012213091,2,1
2012213092,2,1
2012213093,3,1
2012213095,3,1
2012213096,1,1
2012213097,1,1
2012213099,1,1
2012213101,2,1
2012213102,3,1
2012213103,3,1
2012213105,3,1
2012213106,2,1
2012213107,2,1
2012213112,2,1
2012213113,1,1
2012213115,1,1
2012213116,3,1
2012213118,1,1
2012213119,2,1
2012213121,1,1
2012213122,1,1
2012213124,1,1
2012213131,2,1
2012213133,2,1
2012213135,2,1
2012213136,1,1
2012213139,1,1
2012213141,1,1
2012213144,1,1
2012213146,1,1
2012213147,1,1
2012213148,1,1
2012213151,1,1
2012213152,1,1
2012213155,3,1
2012213156,2,1
2012213160,2,1
2012213161,2,1
2012213165,1,1
2012213166,1,1
2012213167,2,1
2012213168,2,1
2012213169,2,1
2012213171,3,1
2012213172,2,1
2012213174,3,1
2012213176,3,1
2012213177,1,1
2012213181,1,1
2012213182,2,1
2012213187,1,1
2012213188,2,1
2012213189,1,1
2012213193,1,1
2012213194,3,1
2012213204,3,1
2012213206,2,1
2012213210,2,1
2012213211,2,1
2012213212,3,1
2012213213,2,1
2012213218,2,1
2012213221,3,1
2012213222,2,1
2012213223,1,1
2012213225,2,1
2012213227,1,1
2012213228,1,1
2012213232,1,1
2012213233,3,1
2012213235,3,1
2012213236,1,1
2012213238,1,1
2012213239,3,1
2012213241,1,1
2012213244,3,1
2012213245,3,1
2012213247,2,1
2012213250,3,1
2012213252,3,1
2012213254,2,1
2012213257,2,1
2012213258,2,1
2012213261,2,1
2012213263,2,1
2012213267,2,1
2012213268,2,1
2012213269,3,1
2012213270,3,1
2012213273,1,1
2012213274,1,1
2012213279,2,1
2012213281,3,1
2012213282,1,1
2012213283,1,1
2012213287,1,1
2012213288,2,1
2012213289,2,1
2012213291,1,1
2012213292,2,1
2012213295,1,1
2012213298,1,1
2012213300,3,1
2012213301,3,1
2012213303,3,1
2012213304,2,1
2012213307,2,1
2012213310,3,1
2012213316,3,1
2012213317,3,1
2012213322,2,1
2012213323,2,1
2012213324,1,1
2012213325,1,1
2012213328,1,1
2012213331,1,1
2012213333,2,1
2012213334,2,1
2012213335,2,1
2012213336,1,1
2012213337,1,1
2012213339,2,1
2012213344,2,1
2012213345,2,1
2012213347,2,1
2012213348,1,1
2012213354,2,1
2012213355,2,1
2012213356,2,1
2012213358,2,1
2012213360,2,1
2012213365,2,1
2012213367,3,1
2012213368,1,1
2012213371,2,1
2012213372,2,1
2012213373,2,1
2012213377,2,1
2012213380,2,1
2012213382,2,1
2012213383,3,1
2012213384,3,1
2012213386,1,1
2012213396,2,1
2012213400,3,1
2012213403,1,1
2012213404,3,1
2012213405,2,1
2012213407,2,1
2012213408,1,1
2012213409,3,1
2012213410,2,1
2012213411,2,1
2012213412,2,1
2012213415,1,1
2012213419,1,1
2012213420,1,1
2012213423,1,1
2012213425,2,1
2012213426,1,1
2012213427,2,1
2012213428,2,1
2012213429,3,1
2012213437,3,1
2012213438,1,1
2012213440,1,1
2012213441,2,1
2012213442,3,1
2012213443,3,1
2012213444,1,1
2012213449,3,1
2012213451,2,1
2012213455,1,1
2012213457,2,1
2012213459,2,1
2012213461,2,1
2012213464,2,1
2012213476,1,1
2012213477,1,1
2012213478,2,1
2012213479,2,1
2012213482,1,1
2012213483,2,1
2012213484,3,1
2012213486,3,1
2012213488,2,1
2012213490,3,1
2012213491,2,1
2012213496,2,1
2012213500,1,1
2012213501,2,1
2012213505,1,1
2012213509,1,1
2012213511,2,1
2012213513,1,1
2012213515,1,1
2012213516,2,1
2012213518,3,1
2012213519,3,1
2012213523,3,1
2012213526,3,1
2012213527,2,1
2012213529,1,1
2012213533,3,1
2012213534,2,1
2012213536,2,1
2012213539,2,1
2012213544,3,1
2012213546,3,1
2012213550,3,1
2012213551,2,1
2012213552,3,1
2012213553,3,1
2012213554,1,1
2012213555,1,1
2012213560,2,1
2012213565,2,1
2012213566,1,1
2012213572,2,1
2012213574,2,1
2012213575,1,1
2012213577,1,1
2012213579,1,1
2012213582,3,1
2012213584,1,1
2012213587,2,1
2012213588,2,1
2012213589,1,1
2012213590,3,1
2012213593,3,1
2012213595,2,1
2012213598,3,1
2012213602,1,1
2012213603,3,1
2012213604,3,1
2012213610,1,1
2012213614,2,1
2012213618,2,1
2012213620,2,1
2012213622,1,1
2012213624,1,1
2012213628,1,1
2012213631,1,1
2012213632,1,1
2012213634,1,1
2012213635,1,1
2012213636,2,1
2012213637,3,1
2012213639,3,1
